Date : 2022-12-24 17:15:56
Directory : c:\Users\admin\Desktop\pelets\src
Total : 97 files,  -2208 codes, -6 comments, -289 blanks, all -2503 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         33 |        295 |          1 |         35 |        331 |
| XML        |          6 |          0 |          0 |          0 |          0 |
| JavaScript |         58 |     -2,503 |         -7 |       -324 |     -2,834 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         97 |     -2,208 |         -6 |       -289 |     -2,503 |
| ..                                                                                       |         45 |     -6,381 |        -91 |     -1,133 |     -7,605 |
| ..\..                                                                                    |         45 |     -6,381 |        -91 |     -1,133 |     -7,605 |
| ..\..\..                                                                                 |         45 |     -6,381 |        -91 |     -1,133 |     -7,605 |
| ..\..\..\..                                                                              |         45 |     -6,381 |        -91 |     -1,133 |     -7,605 |
| ..\..\..\..\Alex                                                                         |         45 |     -6,381 |        -91 |     -1,133 |     -7,605 |
| ..\..\..\..\Alex\Desktop                                                                 |         45 |     -6,381 |        -91 |     -1,133 |     -7,605 |
| ..\..\..\..\Alex\Desktop\pelets                                                          |         45 |     -6,381 |        -91 |     -1,133 |     -7,605 |
| ..\..\..\..\Alex\Desktop\pelets\src                                                      |         45 |     -6,381 |        -91 |     -1,133 |     -7,605 |
| ..\..\..\..\Alex\Desktop\pelets\src\pages                                                |         34 |     -5,921 |        -81 |     -1,098 |     -7,100 |
| ..\..\..\..\Alex\Desktop\pelets\src\pages\auth                                           |          8 |       -782 |        -12 |       -217 |     -1,011 |
| ..\..\..\..\Alex\Desktop\pelets\src\pages\cartPage                                       |          5 |     -3,690 |         -7 |       -562 |     -4,259 |
| ..\..\..\..\Alex\Desktop\pelets\src\pages\contactPage                                    |          3 |       -153 |          0 |        -31 |       -184 |
| ..\..\..\..\Alex\Desktop\pelets\src\pages\homePage                                       |         15 |     -1,220 |        -62 |       -268 |     -1,550 |
| ..\..\..\..\Alex\Desktop\pelets\src\pages\productPage                                    |          3 |        -76 |          0 |        -20 |        -96 |
| ..\..\..\..\Alex\Desktop\pelets\src\publicResources                                      |          2 |       -328 |          0 |         -1 |       -329 |
| ..\..\..\..\Alex\Desktop\pelets\src\publicResources\fonts                                |          1 |       -327 |          0 |         -1 |       -328 |
| pages                                                                                    |         39 |      3,643 |         72 |        799 |      4,514 |
| pages\auth                                                                               |          8 |        902 |          6 |        239 |      1,147 |
| pages\cartPage                                                                           |          6 |        727 |          4 |        148 |        879 |
| pages\contactPage                                                                        |          3 |        217 |          0 |         37 |        254 |
| pages\homePage                                                                           |         15 |      1,269 |         62 |        272 |      1,603 |
| pages\productPage                                                                        |          3 |        118 |          0 |         26 |        144 |
| pages\reviewPage                                                                         |          4 |        410 |          0 |         77 |        487 |
| particlesJS                                                                              |          1 |         49 |          3 |          8 |         60 |
| publicResources                                                                          |          2 |        328 |          0 |          1 |        329 |
| publicResources\fonts                                                                    |          1 |        327 |          0 |          1 |        328 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Alex\Desktop\pelets\src\App.css                                                 | CSS        |        -23 |         -1 |         -5 |        -29 |
| c:\Users\Alex\Desktop\pelets\src\App.js                                                  | JavaScript |        -51 |          0 |        -12 |        -63 |
| c:\Users\Alex\Desktop\pelets\src\App.test.js                                             | JavaScript |         -7 |          0 |         -2 |         -9 |
| c:\Users\Alex\Desktop\pelets\src\firebase-config.js                                      | JavaScript |        -12 |          0 |         -6 |        -18 |
| c:\Users\Alex\Desktop\pelets\src\index.css                                               | CSS        |        -15 |          0 |         -3 |        -18 |
| c:\Users\Alex\Desktop\pelets\src\index.js                                                | JavaScript |        -10 |         -5 |         -3 |        -18 |
| c:\Users\Alex\Desktop\pelets\src\logo.svg                                                | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Alex\Desktop\pelets\src\pages\auth\CanNavigate.js                               | JavaScript |        -11 |          0 |         -4 |        -15 |
| c:\Users\Alex\Desktop\pelets\src\pages\auth\Login.js                                     | JavaScript |       -147 |        -10 |        -50 |       -207 |
| c:\Users\Alex\Desktop\pelets\src\pages\auth\ProfilePage.css                              | CSS        |       -110 |          0 |        -22 |       -132 |
| c:\Users\Alex\Desktop\pelets\src\pages\auth\ProfilePage.js                               | JavaScript |       -220 |         -1 |        -72 |       -293 |
| c:\Users\Alex\Desktop\pelets\src\pages\auth\Register.css                                 | CSS        |        -17 |          0 |         -1 |        -18 |
| c:\Users\Alex\Desktop\pelets\src\pages\auth\Register.js                                  | JavaScript |       -126 |         -1 |        -43 |       -170 |
| c:\Users\Alex\Desktop\pelets\src\pages\auth\auth-context.js                              | JavaScript |        -21 |          0 |         -6 |        -27 |
| c:\Users\Alex\Desktop\pelets\src\pages\auth\loginCss.css                                 | CSS        |       -130 |          0 |        -19 |       -149 |
| c:\Users\Alex\Desktop\pelets\src\pages\cartPage\CartPage.js                              | JavaScript |        -12 |          0 |         -3 |        -15 |
| c:\Users\Alex\Desktop\pelets\src\pages\cartPage\ShoppingCart.css                         | CSS        |        -11 |          0 |         -3 |        -14 |
| c:\Users\Alex\Desktop\pelets\src\pages\cartPage\ShoppingCart.js                          | JavaScript |        -39 |         -1 |        -11 |        -51 |
| c:\Users\Alex\Desktop\pelets\src\pages\cartPage\ShoppingCartPage.css                     | CSS        |       -423 |         -2 |        -88 |       -513 |
| c:\Users\Alex\Desktop\pelets\src\pages\cartPage\ShoppingCartPage.js                      | JavaScript |     -3,205 |         -4 |       -457 |     -3,666 |
| c:\Users\Alex\Desktop\pelets\src\pages\contactPage\ContactForm.css                       | CSS        |        -74 |          0 |        -12 |        -86 |
| c:\Users\Alex\Desktop\pelets\src\pages\contactPage\ContactForm.js                        | JavaScript |        -67 |          0 |        -16 |        -83 |
| c:\Users\Alex\Desktop\pelets\src\pages\contactPage\ContactPage.js                        | JavaScript |        -12 |          0 |         -3 |        -15 |
| c:\Users\Alex\Desktop\pelets\src\pages\homePage\CreateProduct.css                        | CSS        |        -35 |          0 |         -5 |        -40 |
| c:\Users\Alex\Desktop\pelets\src\pages\homePage\CreateProduct.js                         | JavaScript |       -116 |          0 |        -31 |       -147 |
| c:\Users\Alex\Desktop\pelets\src\pages\homePage\CssHeader.css                            | CSS        |       -223 |         -4 |        -40 |       -267 |
| c:\Users\Alex\Desktop\pelets\src\pages\homePage\Header.js                                | JavaScript |        -59 |         -1 |        -16 |        -76 |
| c:\Users\Alex\Desktop\pelets\src\pages\homePage\Homepage.js                              | JavaScript |        -21 |          0 |         -3 |        -24 |
| c:\Users\Alex\Desktop\pelets\src\pages\homePage\Image.css                                | CSS        |       -131 |          0 |        -23 |       -154 |
| c:\Users\Alex\Desktop\pelets\src\pages\homePage\Image.js                                 | JavaScript |        -19 |          0 |         -4 |        -23 |
| c:\Users\Alex\Desktop\pelets\src\pages\homePage\ImageCards.css                           | CSS        |        -58 |          0 |         -9 |        -67 |
